municipio_nome;lon;lat
Abaíra;-41.6616;-13.2535
Abaré;-39.1166;-8.7234
Acajutiba;-38.0183;-11.6626
Adustina;-38.1155;-10.5296
Água Fria;-38.7681;-11.8729
Érico Cardoso;-42.1362;-13.4223
Aiquara;-39.8858;-14.1273
Alagoinhas;-38.4226;-12.1342
Alcobaça;-39.1942;-17.5189
Almadina;-39.6359;-14.706
Amargosa;-39.5981;-13.0345
Amélia Rodrigues;-38.7556;-12.4002
América Dourada;-41.4372;-11.4496
Anagé;-41.1271;-14.6113
Andaraí;-41.3246;-12.8014
Andorinha;-39.8323;-10.3442
Angical;-44.6958;-12.0067
Anguera;-39.2485;-12.1496
Antas;-38.331;-10.4127
Antônio Cardoso;-39.1187;-12.4348
Antônio Gonçalves;-40.2757;-10.5758
Aporá;-38.08;-11.6554
Apuarema;-39.7421;-13.8532
Aracatu;-41.4617;-14.4266
Araças;-38.1983;-12.2152
Araci;-38.961;-11.3357
Aramari;-38.5031;-12.0882
Arataca;-39.4133;-15.2609
Aratuípe;-39.0029;-13.0806
Aurelino Leal;-39.322;-14.3169
Baianópolis;-44.5361;-12.3041
Baixa Grande;-40.1669;-11.9594
Banzaê;-38.6119;-10.5741
Barra;-43.1436;-11.089
Barra da Estiva;-41.3317;-13.6202
Barra do Choça;-40.5764;-14.8643
Barra do Mendes;-42.0591;-11.8088
Barra do Rocha;-39.6014;-14.21
Barreiras;-45.0042;-12.1449
Barro Alto;-41.9121;-11.7611
Barrocas;-39.0787;-11.5291
Barro Preto;-39.4733;-14.8098
Belmonte;-38.8803;-15.8614
Belo Campo;-41.26;-15.0335
Biritinga;-38.8122;-11.6201
Boa Nova;-40.2005;-14.3626
Boa Vista do Tupim;-40.6057;-12.6613
Bom Jesus da Lapa;-43.4171;-13.2541
Bom Jesus da Serra;-40.5012;-14.3729
Boninal;-41.8243;-12.7151
Bonito;-41.2684;-11.9696
Boquira;-42.7301;-12.8208
Botuporã;-42.5293;-13.3809
Brejões;-39.7935;-13.1055
Brejolândia;-43.9657;-12.4867
Brotas de Macaúbas;-42.6247;-12.0026
Brumado;-41.6671;-14.2054
Buerarema;-39.3025;-14.9564
Buritirama;-43.6314;-10.7118
Caatiba;-40.4103;-14.9786
Cabaceiras do Paraguaçu;-39.1867;-12.5371
Cachoeira;-38.9694;-12.5962
Caculé;-42.2214;-14.5042
Caém;-40.4373;-11.0931
Caetanos;-40.9093;-14.3386
Caetité;-42.4857;-14.0668
Cafarnaum;-41.4722;-11.6914
Cairu;-39.0433;-13.4876
Caldeirão Grande;-40.3074;-11.0222
Camacan;-39.4964;-15.4176
Camaçari;-38.3257;-12.6988
Camamu;-39.1006;-13.9471
Campo Alegre de Lourdes;-43.0123;-9.5172
Campo Formoso;-40.3188;-10.5057
Canápolis;-44.205;-13.0759
Canarana;-41.7655;-11.6876
Canavieiras;-38.9474;-15.6798
Candeal;-39.1237;-11.805
Candeias;-38.5436;-12.6719
Candiba;-42.8644;-14.4132
Cândido Sales;-41.2411;-15.5061
Cansanção;-39.4966;-10.6667
Canudos;-39.0241;-9.8907
Capela do Alto Alegre;-39.8354;-11.6701
Capim Grosso;-40.011;-11.3816
Caraíbas;-41.2654;-14.7221
Caravelas;-39.2534;-17.7334
Cardeal da Silva;-37.9455;-11.9408
Carinhanha;-43.7618;-14.302
Casa Nova;-40.9758;-9.1786
Castro Alves;-39.4265;-12.7658
Catolândia;-44.8598;-12.316
Catu;-38.3763;-12.3552
Caturama;-42.2964;-13.3282
Central;-42.1123;-11.138
Chorrochó;-39.1024;-8.9755
Cícero Dantas;-38.3834;-10.5922
Cipó;-38.5171;-11.1011
Coaraci;-39.5523;-14.6368
Cocos;-44.5457;-14.1711
Conceição da Feira;-38.9998;-12.504
Conceição do Almeida;-39.1709;-12.778
Conceição do Coité;-39.2817;-11.5618
Conceição do Jacuípe;-38.7637;-12.3229
Conde;-37.607;-11.8134
Condeúba;-41.9708;-14.8904
Contendas do Sincorá;-41.0463;-13.7555
Coração de Maria;-38.7505;-12.2479
Cordeiros;-41.9357;-15.0372
Coribe;-44.453;-13.8278
Coronel João Sá;-37.933;-10.2794
Correntina;-44.6411;-13.3418
Cotegipe;-44.2525;-12.0286
Cravolândia;-39.8127;-13.3626
Crisópolis;-38.1517;-11.5178
Cristópolis;-44.4118;-12.2315
Cruz das Almas;-39.1007;-12.6638
Curaçá;-39.9081;-8.989
Dário Meira;-39.9025;-14.435
Dias d'Ávila;-38.298;-12.6044
Dom Basílio;-41.7709;-13.7633
Dom Macedo Costa;-39.1881;-12.9115
Elísio Medrado;-39.5205;-12.9433
Encruzilhada;-40.9091;-15.5346
Entre Rios;-38.0788;-11.9373
Esplanada;-37.945;-11.7994
Euclides da Cunha;-39.0142;-10.5058
Eunápolis;-39.5842;-16.3752
Fátima;-38.2087;-10.6002
Feira da Mata;-44.2835;-14.2106
Feira de Santana;-38.96;-12.2293
Filadélfia;-40.1378;-10.7385
Firmino Alves;-39.9214;-14.9849
Floresta Azul;-39.6565;-14.8628
Formosa do Rio Preto;-45.191;-11.047
Gandu;-39.4863;-13.7438
Gavião;-39.7861;-11.4709
Gentio do Ouro;-42.5047;-11.4275
Glória;-38.2593;-9.3402
Gongogi;-39.4672;-14.3237
Governador Mangabeira;-39.034;-12.6016
Guajeru;-41.9371;-14.547
Guanambi;-42.7786;-14.2253
Guaratinga;-39.7813;-16.5812
Heliópolis;-38.2802;-10.6753
Iaçu;-40.2134;-12.7691
Ibiassucê;-42.2558;-14.2767
Ibicaraí;-39.5915;-14.8658
Ibicoara;-41.2721;-13.4263
Ibicuí;-39.9898;-14.8431
Ibipeba;-42.0112;-11.6375
Ibipitanga;-42.4912;-12.8791
Ibiquera;-40.9354;-12.6499
Ibirapitanga;-39.3745;-14.165
Ibirapuã;-40.1063;-17.6842
Ibirataia;-39.6409;-14.0673
Ibitiara;-42.2133;-12.6455
Ibititá;-41.9752;-11.5528
Ibotirama;-43.2187;-12.184
Ichu;-39.1887;-11.7552
Igaporã;-42.7179;-13.768
Igrapiúna;-39.1401;-13.8204
Iguaí;-40.0975;-14.758
Ilhéus;-39.0432;-14.7933
Inhambupe;-38.354;-11.7891
Ipecaetá;-39.306;-12.3142
Ipiaú;-39.7357;-14.1375
Ipirá;-39.7407;-12.1603
Ipupiara;-42.6107;-11.8288
Irajuba;-40.0839;-13.2566
Iramaia;-40.9696;-13.2937
Iraquara;-41.618;-12.2435
Irará;-38.7717;-12.0337
Irecê;-41.8589;-11.3034
Itabela;-39.5532;-16.5758
Itaberaba;-40.307;-12.5323
Itabuna;-39.2731;-14.789
Itacaré;-38.9948;-14.2782
Itaeté;-40.9634;-12.982
Itagi;-40.0136;-14.1618
Itagibá;-39.8485;-14.2865
Itagimirim;-39.6152;-16.0881
Itaguaçu da Bahia;-42.4012;-11.0087
Itaju do Colônia;-39.7247;-15.1402
Itajuípe;-39.3818;-14.678
Itamaraju;-39.533;-17.0423
Itamari;-39.6763;-13.7748
Itambé;-40.624;-15.248
Itanagra;-38.0382;-12.2682
Itanhém;-40.327;-17.1663
Itaparica;-38.684;-12.8815
Itapé;-39.43;-14.8948
Itapebi;-39.5285;-15.9722
Itapetinga;-40.2474;-15.2462
Itapicuru;-38.2186;-11.311
Itapitanga;-39.5664;-14.4212
Itaquara;-39.9382;-13.4464
Itarantim;-40.0615;-15.6578
Itatim;-39.7038;-12.7092
Itiruçu;-40.1462;-13.5324
Itiúba;-39.8533;-10.6919
Itororó;-40.0717;-15.119
Ituaçu;-41.311;-13.8074
Ituberá;-39.149;-13.7362
Iuiú;-43.5564;-14.4121
Jaborandi;-44.466;-13.6259
Jacaraci;-42.4306;-14.8492
Jacobina;-40.513;-11.1851
Jaguaquara;-39.9703;-13.5307
Jaguarari;-40.1936;-10.2629
Jaguaripe;-38.8914;-13.1151
Jandaíra;-37.7869;-11.5657
Jequié;-40.0886;-13.8557
Jeremoabo;-38.3518;-10.0622
Jiquiriçá;-39.5765;-13.2523
Jitaúna;-39.8896;-14.0174
João Dourado;-41.66;-11.3464
Juazeiro;-40.5036;-9.4107
Jucuruçu;-40.1588;-16.8445
Jussara;-41.9797;-11.0546
Jussari;-39.4949;-15.1905
Jussiape;-41.5901;-13.513
Lafaiete Coutinho;-40.2106;-13.653
Lagoa Real;-42.1457;-14.03
Laje;-39.4276;-13.1796
Lajedão;-40.3458;-17.6121
Lajedinho;-40.9037;-12.3604
Lajedo do Tabocal;-40.2252;-13.4725
Lamarão;-38.893;-11.7916
Lapão;-41.8319;-11.3801
Lauro de Freitas;-38.3235;-12.8967
Lençóis;-41.394;-12.5641
Licínio de Almeida;-42.5027;-14.6759
Livramento de Nossa Senhora;-41.8404;-13.6495
Luís Eduardo Magalhães;-45.8005;-12.0784
Macajuba;-40.3652;-12.1414
Macarani;-40.422;-15.5673
Macaúbas;-42.6947;-13.0237
Macururé;-39.0595;-9.1747
Madre de Deus;-38.6028;-12.7403
Maetinga;-41.4837;-14.6613
Maiquinique;-40.2605;-15.6198
Mairi;-40.1498;-11.7111
Malhada;-43.7716;-14.3404
Malhada de Pedras;-41.8787;-14.3779
Manoel Vitorino;-40.242;-14.1459
Mansidão;-44.0365;-10.7158
Maracás;-40.4313;-13.4377
Maragogipe;-38.9189;-12.7751
Maraú;-39.025;-14.1055
Marcionílio Souza;-40.5345;-13.0035
Mascote;-39.3024;-15.566
Mata de São João;-38.2973;-12.53
Matina;-42.8429;-13.9126
Medeiros Neto;-40.2202;-17.3704
Miguel Calmon;-40.5961;-11.4283
Milagres;-39.8591;-12.8706
Mirangaba;-40.5748;-10.9561
Mirante;-40.7736;-14.2398
Monte Santo;-39.3327;-10.4402
Morpará;-43.2779;-11.558
Morro do Chapéu;-41.1591;-11.5501
Mortugaba;-42.3804;-15.0164
Mucugê;-41.3732;-13.0039
Mucuri;-39.5475;-18.0885
Mulungu do Morro;-41.6438;-11.9672
Mundo Novo;-40.4715;-11.8647
Muniz Ferreira;-39.113;-12.9973
Muquém de São Francisco;-43.5519;-12.0683
Muritiba;-38.9887;-12.6234
Mutuípe;-39.5042;-13.2294
Nazaré;-39.0106;-13.0351
Nilo Peçanha;-39.113;-13.6045
Nordestina;-39.4291;-10.8321
Nova Canaã;-40.1452;-14.7936
Nova Fátima;-39.6322;-11.6084
Nova Ibiá;-39.6257;-13.8099
Nova Itarana;-40.0692;-13.033
Nova Redenção;-41.0689;-12.8189
Nova Soure;-38.4846;-11.238
Nova Viçosa;-39.372;-17.8934
Novo Horizonte;-42.1678;-12.802
Novo Triunfo;-38.4156;-10.342
Olindina;-38.3311;-11.3583
Oliveira dos Brejinhos;-42.897;-12.3206
Ouriçangas;-38.6284;-12.0069
Ourolândia;-41.0818;-10.9646
Palmas de Monte Alto;-43.1705;-14.2574
Palmeiras;-41.5773;-12.5101
Paramirim;-42.2406;-13.4424
Paratinga;-43.182;-12.6907
Paripiranga;-37.8704;-10.676
Pau Brasil;-39.6488;-15.4636
Paulo Afonso;-38.2183;-9.4033
Pé de Serra;-39.6094;-11.8312
Pedrão;-38.649;-12.1436
Pedro Alexandre;-37.8993;-10.0101
Piatã;-41.7706;-13.1645
Pilão Arcado;-42.4848;-9.9978
Pindaí;-42.687;-14.49
Pindobaçu;-40.3572;-10.7342
Pintadas;-39.9082;-11.808
Piraí do Norte;-39.3745;-13.7612
Piripá;-41.7249;-14.9469
Piritiba;-40.5513;-11.7372
Planaltino;-40.3684;-13.2566
Planalto;-40.4846;-14.6702
Poções;-40.3651;-14.5223
Pojuca;-38.3272;-12.4293
Ponto Novo;-40.1354;-10.8671
Porto Seguro;-39.0621;-16.4491
Potiraguá;-39.8757;-15.5925
Prado;-39.2292;-17.3296
Presidente Dutra;-41.9909;-11.2965
Presidente Jânio Quadros;-41.6824;-14.6854
Presidente Tancredo Neves;-39.4241;-13.4708
Queimadas;-39.6264;-10.9764
Quijingue;-39.2066;-10.7517
Quixabeira;-40.1215;-11.4087
Rafael Jambeiro;-39.5006;-12.4074
Remanso;-42.0797;-9.6239
Retirolândia;-39.4242;-11.4897
Riachão das Neves;-44.9165;-11.7462
Riachão do Jacuípe;-39.383;-11.806
Riacho de Santana;-42.9383;-13.6066
Ribeira do Amparo;-38.4306;-11.0392
Ribeira do Pombal;-38.5361;-10.8363
Ribeirão do Largo;-40.7439;-15.4641
Rio de Contas;-41.8188;-13.5886
Rio do Antônio;-42.0751;-14.4085
Rio do Pires;-42.2879;-13.1187
Rio Real;-37.9336;-11.4849
Rodelas;-38.7723;-8.845
Ruy Barbosa;-40.5004;-12.2893
Salinas da Margarida;-38.7579;-12.878
Salvador;-38.4881;-13.0148
Santa Bárbara;-38.9661;-11.9569
Santa Brígida;-38.1278;-9.7319
Santa Cruz Cabrália;-39.0132;-16.3381
Santa Cruz da Vitória;-39.8118;-14.9601
Santa Inês;-39.8276;-13.2987
Santaluz;-39.3774;-11.2534
Santa Luzia;-39.3325;-15.4328
Santa Maria da Vitória;-44.1983;-13.3935
Santana;-44.0533;-12.9808
Santanópolis;-38.8672;-12.0284
Santa Rita de Cássia;-44.519;-11.008
Santa Teresinha;-39.5211;-12.7729
Santo Amaro;-38.709;-12.5491
Santo Antônio de Jesus;-39.2611;-12.968
Santo Estêvão;-39.2532;-12.4289
São Desidério;-44.9741;-12.3609
São Domingos;-39.5263;-11.4635
São Félix;-38.9687;-12.6057
São Félix do Coribe;-44.1969;-13.4042
São Felipe;-39.084;-12.8451
São Francisco do Conde;-38.6758;-12.63
São Gabriel;-41.8743;-11.2267
São Gonçalo dos Campos;-38.9498;-12.4303
São José da Vitória;-39.3389;-15.0782
São José do Jacuípe;-40.0237;-11.5053
São Miguel das Matas;-39.4558;-13.0517
São Sebastião do Passé;-38.4953;-12.5127
Sapeaçu;-39.1948;-12.7352
Sátiro Dias;-38.5914;-11.6008
Saubara;-38.7706;-12.7369
Saúde;-40.4186;-10.9411
Seabra;-41.7682;-12.4188
Sebastião Laranjeiras;-42.9441;-14.5748
Senhor do Bonfim;-40.19;-10.4568
Serra do Ramalho;-43.5807;-13.5645
Sento Sé;-41.891;-9.7404
Serra Dourada;-43.9523;-12.7626
Serra Preta;-39.3325;-12.1597
Serrinha;-39.0081;-11.6595
Serrolândia;-40.2999;-11.416
Simões Filho;-38.4115;-12.7839
Sítio do Mato;-43.4664;-13.0858
Sítio do Quinto;-38.2004;-10.3642
Sobradinho;-40.7916;-9.4708
Souto Soares;-41.6442;-12.0926
Tabocas do Brejo Velho;-44.0112;-12.7073
Tanhaçu;-41.2543;-14.0255
Tanque Novo;-42.4906;-13.5466
Tanquinho;-39.1005;-11.9717
Taperoá;-39.1006;-13.531
Tapiramutá;-40.7887;-11.8523
Teixeira de Freitas;-39.7445;-17.5377
Teodoro Sampaio;-38.6419;-12.3014
Teofilândia;-39.0058;-11.4829
Teolândia;-39.4894;-13.6011
Terra Nova;-38.6231;-12.4031
Tremedal;-41.4096;-14.9725
Tucano;-38.7859;-10.9643
Uauá;-39.4881;-9.8327
Ubaíra;-39.662;-13.2681
Ubaitaba;-39.3225;-14.3104
Ubatã;-39.5227;-14.2115
Uibaí;-42.1338;-11.3381
Umburanas;-41.3329;-10.7293
Una;-39.0747;-15.2942
Urandi;-42.659;-14.7632
Uruçuca;-39.2838;-14.592
Utinga;-41.0958;-12.0833
Valença;-39.0724;-13.3703
Valente;-39.4642;-11.4125
Várzea da Roça;-40.1406;-11.599
Várzea do Poço;-40.3189;-11.524
Várzea Nova;-40.9458;-11.2572
Varzedo;-39.3935;-12.9753
Vera Cruz;-38.6192;-12.9357
Vereda;-40.0845;-17.2239
Vitória da Conquista;-40.8398;-14.848
Wagner;-41.1696;-12.2843
Wanderley;-43.8889;-12.1202
Wenceslau Guimarães;-39.4797;-13.6886
Xique-Xique;-42.7255;-10.825
